//Adrian: This file contains the credits info for both the Intro and outro.
"credits.txt"
{

//========================================================
//These are the names used in the intro (trainride)
//========================================================
"IntroCreditsNames"
{
	"V"	"WeaponIcons"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Project Leaders:"	"CreditsOutroText"
	"ScarT"		"CreditsOutroText"
	"Junk"		"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Programming:"    "CreditsOutroText"
	"Hyperjag3"    "CreditsOutroText"
	"ScarT"   "CreditsOutroText"
	"Skidz"   "CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
 	"Level Design:"   "CreditsOutroText"
	"Valve Software"   "CreditsOutroText"
	"Hyperjag3" "CreditsOutroText"
	"Isotope"   "CreditsOutroText"
	"JoshuaC"   "CreditsOutroText"
	"Junk"   "CreditsOutroText"
	"Mugofdoom" "CreditsOutroText"
	"ScarT"     "CreditsOutroText"
	"Skidz"	    "CreditsOutroText"
	"tundra_cool" "CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Model/Animation Design:"   "CreditsOutroText"
	"Valve Software"   "CreditsOutroText"
	"Hyperjag3"   "CreditsOutroText"
	"Isotope"     "CreditsOutroText"
	"Mugofdoom"   "CreditsOutroText"
	"Red Katana"  "CreditsOutroText"
	"Romka"   "CreditsOutroText"
	"Snaileri"	"CreditsOutroText"
	"Sn1pe"	"CreditsOutroText"
	"tundra_cool"   "CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Material Design:"	"CreditsOutroText"
	"Blackmantis"   "CreditsOutroText"
	"Isotope"  "CreditsOutroText"
	"Mugofdoom"   "CreditsOutroText"
	"Red Katana"  "CreditsOutroText"
	"Thorhiss"	"CreditsOutroText"
	"spartan117ak" "CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Cast:"	"CreditsOutroText"
	"Marc Laidlaw as Odell"	"CreditsOutroText"
	"Junk as Dying Worker"	"CreditsOutroText"
	"Pawnstick as Gordon Freeman"	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Special thanks to:"   "CreditsOutroText"
	"Awesome_Alex"  "CreditsOutroText"
	"Barneyinblue"  "CreditsOutroText"
	"Cyborgmatt"	"CreditsOutroText"
	"cdlink"	"CreditsOutroText"
	"fstick"   	"CreditsOutroText"
	"HL2World.com"  "CreditsOutroText"
	"LaCabra"   "CreditsOutroText"
	"Lamp" 		"CreditsOutroText"
	"maraakate (Frank)"  "CreditsOutroText"
	"Megafan"  "CreditsOutroText"
	"Pawnstick"   	"CreditsOutroText"
	"Ren128"   	"CreditsOutroText"
	"slkandy"   	"CreditsOutroText"
	"Team GabeN"   	"CreditsOutroText"
	"TravisQ"   	"CreditsOutroText"
	"Others who may have been forgotten"   "CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"And of course:"   "CreditsOutroText"
	"v"   "CreditsOutroLogos"
	"(We <3 you guys)"	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Visit Gabe's Love Tub for information and updates"   "CreditsOutroText"
	"www.love-tub.net"   "CreditsOutroText"
	" "	"CreditsOutroText"
}



}
